Conditions=[0 1 4 1 4 1 4 1 4 3 1 4 1 4 1 4 1 4 3 1 4 1 4 1 4 1 4 3 0]
Durations (Triggers) =[6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6]
MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
SquareDur=0.15
BlankDur=0.067
Durations: [6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6] 
RefreshRate=60.111723667574395
FrameDuration=0.016666666666666666
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
8.1612 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
53.0411 	DATA 	Keypress: quoteleft
53.0559 	DATA 	Scanner trigger 132
53.0560 	DATA 	StartOfCondition1
53.3734 	DATA 	Keypress: quoteleft
53.3737 	DATA 	Scanner trigger 133
53.4068 	DATA 	Keypress: 1
53.4072 	DATA 	Key1 pressed
53.7211 	DATA 	Keypress: quoteleft
53.7214 	DATA 	Scanner trigger 134
54.0400 	DATA 	Keypress: quoteleft
54.0403 	DATA 	Scanner trigger 135
54.3565 	DATA 	Keypress: quoteleft
54.3568 	DATA 	Scanner trigger 136
54.6715 	DATA 	Keypress: quoteleft
54.6718 	DATA 	Scanner trigger 137
54.6719 	DATA 	StartOfCondition4
54.9729 	DATA 	Keypress: quoteleft
54.9733 	DATA 	Scanner trigger 138
55.0396 	DATA 	Keypress: 2
55.0400 	DATA 	Key2 pressed
55.3245 	DATA 	Keypress: quoteleft
55.3394 	DATA 	Scanner trigger 139
55.6572 	DATA 	Keypress: quoteleft
55.6724 	DATA 	Scanner trigger 140
56.0067 	DATA 	Keypress: quoteleft
56.0070 	DATA 	Scanner trigger 141
56.3394 	DATA 	Keypress: quoteleft
56.3398 	DATA 	Scanner trigger 142
56.3399 	DATA 	StartOfCondition3
56.6235 	DATA 	Keypress: quoteleft
56.7730 	DATA 	Scanner trigger 143
57.1064 	DATA 	Keypress: quoteleft
57.2060 	DATA 	Scanner trigger 144
57.3248 	DATA 	Keypress: 4
57.4401 	DATA 	Keypress: quoteleft
57.6393 	DATA 	Key4 pressed
57.6394 	DATA 	Scanner trigger 145
57.8396 	DATA 	Keypress: quoteleft
58.0726 	DATA 	Scanner trigger 146
58.1594 	DATA 	Keypress: quoteleft
58.5061 	DATA 	Scanner trigger 147
58.5244 	DATA 	Keypress: quoteleft
58.9233 	DATA 	Keypress: quoteleft
58.9392 	DATA 	Scanner trigger 148
58.9392 	DATA 	Scanner trigger 149
59.3567 	DATA 	Keypress: quoteleft
59.3725 	DATA 	Scanner trigger 150
59.3726 	DATA 	StartOfCondition0
59.8392 	DATA 	Keypress: quoteleft
59.8395 	DATA 	Scanner trigger 151
60.3061 	DATA 	Keypress: quoteleft
60.3065 	DATA 	Scanner trigger 152
60.6392 	DATA 	Keypress: quoteleft
60.6396 	DATA 	Scanner trigger 153
61.0061 	DATA 	Keypress: quoteleft
61.0064 	DATA 	Scanner trigger 154
61.3729 	DATA 	Keypress: quoteleft
61.3732 	DATA 	Scanner trigger 155
61.7556 	DATA 	Keypress: quoteleft
61.7559 	DATA 	Scanner trigger 156
61.7560 	DATA 	EndOfRunH1

62.3459 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
