MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 6. 40.  8. 40.  8. 40.  8.  6.]
Durations : [ 6. 40.  8. 40.  8. 40.  8.  6.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.0
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.2969275161875886
HoriSpeed=0.2969275161875886
VertiSpeed=0.35334374426323045
HoriDist=1.930028855219326
VertiDist=2.296734337710998
3.3569 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
37.3186 	DATA 	Scanner trigger 130
37.4203 	DATA 	Keypress: quoteleft
37.5225 	DATA 	Scanner trigger 131
37.6300 	DATA 	Keypress: quoteleft
37.7660 	DATA 	Scanner trigger 132
37.8513 	DATA 	Keypress: quoteleft
38.0048 	DATA 	Scanner trigger 133
38.0931 	DATA 	Keypress: quoteleft
38.2584 	DATA 	Scanner trigger 134
38.2876 	DATA 	Keypress: quoteleft
38.4980 	DATA 	Scanner trigger 135
38.5038 	DATA 	Keypress: quoteleft
38.7354 	DATA 	Keypress: quoteleft
38.7361 	DATA 	Scanner trigger 136
38.7361 	DATA 	Scanner trigger 137
38.9251 	DATA 	Keypress: quoteleft
38.9471 	DATA 	Scanner trigger 138
39.1255 	DATA 	Keypress: quoteleft
39.1838 	DATA 	Scanner trigger 139
39.3343 	DATA 	Keypress: quoteleft
39.4316 	DATA 	Scanner trigger 140
39.5681 	DATA 	Keypress: quoteleft
39.6530 	DATA 	Scanner trigger 141
39.7727 	DATA 	Keypress: quoteleft
39.8815 	DATA 	Scanner trigger 142
39.9927 	DATA 	Keypress: quoteleft
40.2243 	DATA 	Keypress: quoteleft
40.4333 	DATA 	Keypress: quoteleft
40.6715 	DATA 	Keypress: quoteleft
40.8982 	DATA 	Keypress: quoteleft
41.1261 	DATA 	Keypress: quoteleft
41.3721 	DATA 	Keypress: quoteleft
41.6191 	DATA 	Keypress: quoteleft
41.8713 	DATA 	Keypress: quoteleft
41.8870 	DATA 	StartOfCondition1.0
42.0874 	DATA 	Keypress: quoteleft
42.1278 	DATA 	Scanner trigger 143
42.3346 	DATA 	Keypress: quoteleft
42.5511 	DATA 	Scanner trigger 144
42.5726 	DATA 	Keypress: quoteleft
42.8177 	DATA 	Keypress: quoteleft
42.8234 	DATA 	Scanner trigger 145
42.8234 	DATA 	Scanner trigger 146
43.0415 	DATA 	Keypress: quoteleft
43.0856 	DATA 	Scanner trigger 147
43.2746 	DATA 	Keypress: quoteleft
43.3179 	DATA 	Scanner trigger 148
43.5295 	DATA 	Keypress: quoteleft
43.5302 	DATA 	Scanner trigger 149
43.7816 	DATA 	Keypress: quoteleft
44.0269 	DATA 	Scanner trigger 150
44.0357 	DATA 	Keypress: quoteleft
44.2856 	DATA 	Keypress: quoteleft
44.5516 	DATA 	Keypress: quoteleft
44.8102 	DATA 	Keypress: quoteleft
45.0500 	DATA 	Keypress: quoteleft
45.3120 	DATA 	Keypress: quoteleft
45.5792 	DATA 	Keypress: quoteleft
45.8205 	DATA 	Keypress: quoteleft
46.0272 	DATA 	StartOfCondition0.0
46.0729 	DATA 	Keypress: quoteleft
46.0736 	DATA 	Scanner trigger 151
46.3426 	DATA 	Keypress: quoteleft
46.3433 	DATA 	Scanner trigger 152
46.5768 	DATA 	Keypress: quoteleft
46.5773 	DATA 	Scanner trigger 153
46.8143 	DATA 	Keypress: quoteleft
46.8214 	DATA 	Scanner trigger 154
47.0590 	DATA 	Keypress: quoteleft
47.0598 	DATA 	Scanner trigger 155
47.3175 	DATA 	Keypress: quoteleft
47.3186 	DATA 	Scanner trigger 156
47.5403 	DATA 	Keypress: quoteleft
47.7967 	DATA 	Keypress: quoteleft
48.0446 	DATA 	Keypress: quoteleft
48.3084 	DATA 	Keypress: quoteleft
48.5425 	DATA 	Keypress: quoteleft
48.7964 	DATA 	Keypress: quoteleft
49.0555 	DATA 	Keypress: quoteleft
49.3018 	DATA 	Keypress: quoteleft
49.3238 	DATA 	EndOfRun1

